time(1),x(2),y(3),h(4),lon(5),lat(6),v(7),vz(8),theta(9),phi(10),psi(11),alf(12),beta(13),p(14),q(15),r(16),nx_out(17),ny_out(18),nz_out(19),ele(20),ail(21),rud(22),throttle(23)
0,-0.033742325,-3.198569775,3000,109.5385062,34.83082113,319.9725038,0,-0.193511963,0,-25,-0.193495209,0,0,-2.53E-07,0,-0.283946289,0,0.998111984,-1.173897477,0,0,0
0.01,-0.067481752,-6.396864705,2999.999999,109.5384914,34.83084725,319.9273043,9.16E-05,-0.193511963,0,-25,-0.193482103,0,-6.63E-13,0.000761083,-6.41E-12,-0.46459064,0,0.997689857,-1.176194163,0,0,-16456.80714
0.02,-0.101216413,-9.594707838,2999.999997,109.5384766,34.83087337,319.9451313,0.00016478,-0.193511963,0,-25,-0.193291185,-0.000321386,1.674503955,0.022409119,0.076702926,0.178564721,-0.018310372,0.990165032,-1.239220704,-1.440082489,0,42220
0.03,-0.13497089,-12.79272897,2999.999986,109.5384618,34.8308995,319.9629487,0.001188315,-0.193267822,0.016742449,-24.99923706,-0.192893361,-0.001302696,2.341045561,0.045146778,0.111025362,0.178465504,-0.008991859,0.990714337,-1.243729027,-0.649530569,0,42220
0.04,-0.16873606,-15.99092809,2999.999964,109.5384471,34.83092562,319.9807731,0.002156425,-0.192840576,0.04014916,-24.99810791,-0.192301559,-0.002566359,2.559802816,0.06563767,0.126080243,0.178534775,-0.004547381,0.992640698,-1.238252796,-0.294338799,0,42220
0.05,-0.202507291,-19.18930534,2999.999935,109.5384323,34.83095174,319.9986063,0.002934332,-0.192169189,0.06574294,-24.99685669,-0.191542164,-0.003940736,2.580871767,0.08351078,0.132200356,0.178624069,-0.002285768,0.99479993,-1.231561639,-0.133606458,0,42220
0.06,-0.236281972,-22.38786081,2999.9999,109.5384175,34.83097787,320.0164473,0.003499976,-0.191345215,0.091547221,-24.99554443,-0.190641853,-0.005346303,2.515886739,0.098887125,0.134011774,0.178708538,-0.001005891,0.996987721,-1.225109024,-0.059775111,0,42220
0.07,-0.270058411,-25.58659461,2999.999861,109.5384027,34.831004,320.0342951,0.003851006,-0.190338135,0.11670161,-24.99420166,-0.189625376,-0.006744806,2.414656204,0.111960361,0.133592442,0.178784391,-0.000172071,0.999159643,-1.21911277,-0.024823127,0,42220
0.08,-0.303835348,-28.78550682,2999.999821,109.5383879,34.83103013,320.0521483,0.003989189,-0.189239502,0.140843734,-24.99285889,-0.188515285,-0.008116549,2.299383153,0.122925627,0.131882809,0.178851449,0.000454251,1.001299363,-1.213583335,-0.007310928,0,42220
0.09,-0.337611732,-31.9845975,2999.999782,109.5383731,34.83105626,320.0700061,0.00391777,-0.188018799,0.163833186,-24.99154663,-0.187331993,-0.009450263,2.179945006,0.131967726,0.129315797,0.178910147,0.000979002,1.003396366,-1.208497542,0.002333197,0,42220
